[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:56:35 TP0] Init torch distributed begin.
[2026-07-31 09:56:35 TP1] Init torch distributed begin.
[2026-07-31 09:56:36 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:37 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-31 09:56:37 TP1] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-31 09:56:38 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:38 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:56:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:42 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:42 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:43.777373420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 2.46754 s, throughput:    414.58 token/s
Decode 0. Batch size: 1, latency: 0.13756 s, throughput:      7.27 token/s
Decode 1. Batch size: 1, latency: 0.02350 s, throughput:     42.55 token/s
Decode 2. Batch size: 1, latency: 0.02259 s, throughput:     44.26 token/s
Decode 3. Batch size: 1, latency: 0.02262 s, throughput:     44.21 token/s
Decode 4. Batch size: 1, latency: 0.02266 s, throughput:     44.12 token/s
Decode.  median latency: 0.02262 s, median throughput:     44.21 token/s
Total. latency:  2.741 s, throughput:    376.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request        15.16%       1.800ms        15.16%       1.800ms       1.800ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       7.877us         0.07%       7.877us       3.938us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.54%      64.404us         0.54%      64.404us       3.220us       0.000us         0.00%       0.000us       0.000us            20  
                                  cudaStreamIsCapturing         1.43%     169.261us         1.43%     169.261us       0.501us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         3.41%     404.475us         3.41%     404.475us      12.257us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         1.60%     189.950us         1.60%     189.950us       1.173us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.29%      34.155us         0.29%      34.155us       8.539us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.16%     256.817us         2.16%     256.817us       6.264us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        24.72%       2.934ms        24.72%       2.934ms       5.665us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.02%       2.261us         0.02%       2.261us       0.113us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       9.585us         0.08%       9.585us       1.917us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.04%       4.261us         0.04%       4.261us       0.852us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.10%      12.296us         0.10%      12.296us       6.148us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.90%     107.328us         0.90%     107.328us       0.735us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         4.95%     587.062us         4.95%     587.062us       1.340us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         3.09%     366.299us         3.09%     366.299us       1.254us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         1.29%     153.404us         1.29%     153.404us       1.051us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC        20.64%       2.450ms        20.64%       2.450ms       5.646us       0.000us         0.00%       0.000us       0.000us           434  
                    cudaThreadExchangeStreamCaptureMode         0.01%       1.170us         0.01%       1.170us       0.293us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.15%      18.014us         0.15%      18.014us       9.007us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 11.870ms
Self CUDA time total: 61.409ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c1024/r1/traces/trace_rank0_batch4_input2047_output8_prefill.trace.json.gz
Prefill. latency: 0.06374 s, throughput: 128462.02 token/s
Decode 0. Batch size: 4, latency: 0.03158 s, throughput:    126.68 token/s
Decode 1. Batch size: 4, latency: 0.02677 s, throughput:    149.42 token/s
Decode 2. Batch size: 4, latency: 0.02657 s, throughput:    150.52 token/s
Decode 3. Batch size: 4, latency: 0.02760 s, throughput:    144.93 token/s
Decode 4. Batch size: 4, latency: 0.02872 s, throughput:    139.26 token/s
Decode.  median latency: 0.02678 s, median throughput:    149.37 token/s
Total. latency:  0.258 s, throughput:  31801.36 token/s
Warmup workload: batch_size=4, input_len=2048, output_len=8
Prefill. latency: 0.06104 s, throughput: 134207.28 token/s
Decode 0. Batch size: 4, latency: 0.02573 s, throughput:    155.47 token/s
Decode 1. Batch size: 4, latency: 0.02558 s, throughput:    156.37 token/s
Decode 2. Batch size: 4, latency: 0.02587 s, throughput:    154.62 token/s
Decode 3. Batch size: 4, latency: 0.02560 s, throughput:    156.23 token/s
Decode 4. Batch size: 4, latency: 0.02568 s, throughput:    155.74 token/s
Decode.  median latency: 0.02568 s, median throughput:    155.74 token/s
Total. latency:  0.241 s, throughput:  34143.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.519ms        29.56%      17.519ms      81.104us           216  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.885ms        28.49%      16.885ms     234.512us            72  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.934ms        21.82%      12.934ms      88.592us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.501ms         5.91%       3.501ms      48.626us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.242ms         5.47%       3.242ms      22.512us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.677ms         4.52%       2.677ms      37.180us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.114ms         1.88%       1.114ms      15.471us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     569.921us         0.96%     569.921us       7.916us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     302.270us         0.51%     302.270us       4.198us            72  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     227.390us         0.38%     227.390us     113.695us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      64.480us         0.11%      64.480us      32.240us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      27.201us         0.05%      27.201us       1.700us            16  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      25.599us         0.04%      25.599us       6.400us             4  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      24.160us         0.04%      24.160us      12.080us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.024us         0.04%      21.024us      10.512us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      19.583us         0.03%      19.583us       3.264us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.072us         0.03%      19.072us       1.362us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.976us         0.03%      18.976us       9.488us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.640us         0.01%       8.640us       4.320us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.913us         0.01%       6.913us       1.728us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.241us         0.01%       6.241us       1.560us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.01%       5.376us       1.792us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.01%       5.088us       2.544us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.01%       4.896us       2.448us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.01%       4.640us       2.320us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       1.387us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       2.080us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       2.000us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       1.269us             3  
