[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:59:46 TP1] Init torch distributed begin.
[2026-07-31 09:59:46 TP0] Init torch distributed begin.
[2026-07-31 09:59:47 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:47 TP0] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-31 09:59:47 TP1] Init torch distributed ends. elapsed=1.68 s, mem usage=1.16 GB
[2026-07-31 09:59:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:49 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-31 09:59:52 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] Load weight end. elapsed=2.79 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:53.508036073 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 2.72947 s, throughput:    749.96 token/s
Decode 0. Batch size: 1, latency: 0.13877 s, throughput:      7.21 token/s
Decode 1. Batch size: 1, latency: 0.02302 s, throughput:     43.44 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02220 s, throughput:     45.04 token/s
Decode 4. Batch size: 1, latency: 0.02216 s, throughput:     45.13 token/s
Decode.  median latency: 0.02220 s, median throughput:     45.04 token/s
Total. latency:  3.002 s, throughput:    684.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.527ms         8.13%       4.527ms     125.748us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.115ms         5.59%       3.115ms      86.514us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976ms         5.35%       2.976ms      41.338us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.469ms         4.43%       2.469ms      68.592us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     984.794us         1.77%     984.794us      27.355us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     455.071us         0.82%     455.071us      12.641us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     236.959us         0.43%     236.959us       6.582us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.071us         0.20%     111.071us     111.071us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.344us         0.12%      69.344us      69.344us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      30.593us         0.05%      30.593us      30.593us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.415us         0.04%      24.415us      24.415us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      21.632us         0.04%      21.632us      10.816us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.080us         0.03%      14.080us       1.760us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.696us         0.02%       9.696us       9.696us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.783us         0.01%       6.783us       0.754us             9  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.01%       4.128us       4.128us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       2.016us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.487us         0.01%       3.487us       3.487us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.295us         0.01%       3.295us       3.295us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.695us         0.00%       1.695us       1.695us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.00%       1.537us       1.537us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us         0.00%       1.024us       1.024us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.896us         0.00%       0.896us       0.896us             1  
                                  cudaDeviceSynchronize        80.65%      24.845ms        80.65%      24.845ms       8.282ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.95%       1.832ms         5.95%       1.832ms       1.832ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       4.759us         0.02%       4.759us       4.759us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.10%      30.226us         0.10%      30.226us       3.778us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.29%      89.803us         0.29%      89.803us       0.525us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         1.20%     368.735us         1.20%     368.735us      20.485us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.30%      92.788us         0.30%      92.788us       1.146us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.10%      31.391us         0.10%      31.391us       7.848us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.38%     117.105us         0.38%     117.105us       6.889us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         4.94%       1.521ms         4.94%       1.521ms       5.872us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.006us         0.00%       1.006us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.407us         0.01%       4.407us       2.204us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.018us         0.01%       2.018us       1.009us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       5.444us         0.02%       5.444us       5.444us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.17%      50.981us         0.17%      50.981us       0.698us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.92%     284.498us         0.92%     284.498us       1.299us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.68%     208.665us         0.68%     208.665us       1.429us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.28%      84.915us         0.28%      84.915us       1.163us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.97%       1.222ms         3.97%       1.222ms       5.633us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.03%       9.261us         0.03%       9.261us       9.261us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.806ms
Self CUDA time total: 55.680ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
