[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:33:50 TP1] Init torch distributed begin.
[2026-08-04 11:33:50 TP0] Init torch distributed begin.
[2026-08-04 11:33:51 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:33:52 TP0] Init torch distributed ends. elapsed=1.48 s, mem usage=1.16 GB
[2026-08-04 11:33:52 TP1] Init torch distributed ends. elapsed=1.63 s, mem usage=1.16 GB
[2026-08-04 11:33:54 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:33:54 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.32it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.38it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.53it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.00it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:34:05 TP1] Load weight end. elapsed=11.34 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] Load weight end. elapsed=11.35 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:34:05 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:34:06.799654067 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:34:06 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:34:09 TP0] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:34:09 TP1] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:34:09.444276098 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.39747 s, throughput:   2573.79 token/s
Decode 0. Batch size: 1, latency: 0.16716 s, throughput:      5.98 token/s
Decode 1. Batch size: 1, latency: 0.06502 s, throughput:     15.38 token/s
Decode 2. Batch size: 1, latency: 0.06397 s, throughput:     15.63 token/s
Decode 3. Batch size: 1, latency: 0.06443 s, throughput:     15.52 token/s
Decode 4. Batch size: 1, latency: 0.06354 s, throughput:     15.74 token/s
Decode.  median latency: 0.06502 s, median throughput:     15.38 token/s
Total. latency:  0.953 s, throughput:   1082.19 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.401us         0.00%       6.401us       2.134us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.113us         0.00%       6.113us       2.038us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       6.049us         0.00%       6.049us       1.210us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.00%       5.280us       1.760us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.00%       4.640us       1.547us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.609us         0.00%       4.609us       1.536us             3  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.00%       4.512us       2.256us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       4.511us         0.00%       4.511us       1.504us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.00%       4.160us       4.160us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.00%       4.032us       1.344us             3  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                  cudaDeviceSynchronize        15.44%       3.588ms        15.44%       3.588ms     512.631us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         6.54%       1.520ms         6.54%       1.520ms       1.520ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%      11.102us         0.05%      11.102us       3.701us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.35%      80.411us         0.35%      80.411us       3.350us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.13%      29.693us         0.13%      29.693us       0.443us       0.000us         0.00%       0.000us       0.000us            67  
                                        cudaMemcpyAsync        14.71%       3.419ms        14.71%       3.419ms      14.127us       0.000us         0.00%       0.000us       0.000us           242  
                               cudaEventRecordWithFlags         0.12%      26.943us         0.12%      26.943us       1.123us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.17%      38.615us         0.17%      38.615us       9.654us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.82%     422.681us         1.82%     422.681us       6.503us       0.000us         0.00%       0.000us       0.000us            65  
                                       cuLaunchKernelEx        24.12%       5.607ms        24.12%       5.607ms       6.357us       0.000us         0.00%       0.000us       0.000us           882  
                                    cudaPeekAtLastError         0.02%       3.590us         0.02%       3.590us       0.112us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      16.365us         0.07%      16.365us       2.046us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         2.80%     650.985us         2.80%     650.985us       0.282us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.08%      17.451us         0.08%      17.451us       5.817us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        33.50%       7.788ms        33.50%       7.788ms       5.977us       0.000us         0.00%       0.000us       0.000us          1303  
                                        cudaMemsetAsync         0.11%      25.149us         0.11%      25.149us       8.383us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 23.245ms
Self CUDA time total: 183.382ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.378ms        22.74%      11.378ms     118.521us            96  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.831ms        13.65%       6.831ms      35.211us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.013ms        12.02%       6.013ms      62.639us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.844ms        11.68%       5.844ms      40.580us           144  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.285ms         6.57%       3.285ms      34.221us            96  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592ms         5.18%       2.592ms      27.284us            95  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.564ms         5.13%       2.564ms      26.712us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.301ms         4.60%       2.301ms      23.971us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.902ms         3.80%       1.902ms       9.855us           193  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.075ms         2.15%       1.075ms       7.463us           144  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     986.517us         1.97%     986.517us       4.957us           199  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     828.443us         1.66%     828.443us       5.753us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us     616.765us         1.23%     616.765us      12.849us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     598.497us         1.20%     598.497us       6.234us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     570.817us         1.14%     570.817us       5.946us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us     398.619us         0.80%     398.619us       8.305us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     333.829us         0.67%     333.829us       3.477us            96  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     325.821us         0.65%     325.821us       6.788us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     311.101us         0.62%     311.101us       6.481us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     211.038us         0.42%     211.038us       4.397us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     188.158us         0.38%     188.158us       3.920us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     168.288us         0.34%     168.288us      56.096us             3  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     162.685us         0.33%     162.685us       3.389us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     120.866us         0.24%     120.866us       1.259us            96  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      99.265us         0.20%      99.265us       2.068us            48  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.513us         0.07%      36.513us       3.319us            11  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      33.471us         0.07%      33.471us      11.157us             3  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      29.792us         0.06%      29.792us       9.931us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      26.656us         0.05%      26.656us       8.885us             3  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.924us         0.05%      25.924us       1.080us            24  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.101us         0.04%      19.101us       1.005us            19  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      15.199us         0.03%      15.199us       3.040us             5  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      15.136us         0.03%      15.136us       5.045us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      14.209us         0.03%      14.209us       4.736us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.209us         0.02%      10.209us       1.702us             6  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.696us         0.02%       9.696us       3.232us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       9.023us         0.02%       9.023us       1.805us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.544us         0.02%       8.544us       1.424us             6  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.872us         0.02%       7.872us       2.624us             3  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.01%       7.104us       3.552us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.626us         0.01%       6.626us       1.325us             5  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.01%       6.176us       2.059us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.01%       5.984us       1.995us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       5.953us         0.01%       5.953us       1.191us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.01%       5.280us       1.760us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.928us         0.01%       4.928us       1.643us             3  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.01%       4.512us       2.256us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       4.481us         0.01%       4.481us       1.494us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       1.344us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       0.800us             3  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.887us         0.00%       1.887us       1.887us             1  
                                  cudaDeviceSynchronize         0.46%     100.580us         0.46%     100.580us      14.369us       0.000us         0.00%       0.000us       0.000us             7  
