[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:02:17 TP1] Init torch distributed begin.
[2026-07-31 10:02:17 TP0] Init torch distributed begin.
[2026-07-31 10:02:18 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:02:19 TP0] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-31 10:02:19 TP1] Init torch distributed ends. elapsed=1.85 s, mem usage=1.16 GB
[2026-07-31 10:02:21 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:02:21 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:02:21 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.04it/s]
[2026-07-31 10:02:24 TP0] Load weight end. elapsed=3.87 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] Load weight end. elapsed=3.93 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:25 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:26 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:02:26.418368350 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:02:26 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:02:30 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.45922 s, throughput:    295.73 token/s
Decode 0. Batch size: 1, latency: 0.80745 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.05020 s, throughput:     19.92 token/s
Decode 2. Batch size: 1, latency: 0.04880 s, throughput:     20.49 token/s
Decode 3. Batch size: 1, latency: 0.04863 s, throughput:     20.57 token/s
Decode 4. Batch size: 1, latency: 0.04873 s, throughput:     20.52 token/s
Decode.  median latency: 0.04873 s, median throughput:     20.52 token/s
Total. latency:  4.560 s, throughput:    226.10 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       4.115ms         7.19%       4.115ms      37.409us           110  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.070ms         3.62%       2.070ms      15.565us           133  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.745ms         3.05%       1.745ms      33.555us            52  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.603ms         2.80%       1.603ms      15.125us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.602ms         2.80%       1.602ms      14.831us           108  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.073ms         1.87%       1.073ms      19.868us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.048ms         1.83%       1.048ms      10.074us           104  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.021ms         1.78%       1.021ms      19.636us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     829.182us         1.45%     829.182us      30.710us            27  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     564.731us         0.99%     564.731us      10.458us            54  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     532.098us         0.93%     532.098us      10.233us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     511.770us         0.89%     511.770us       4.652us           110  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     439.772us         0.77%     439.772us       8.457us            52  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     382.176us         0.67%     382.176us       7.350us            52  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     359.907us         0.63%     359.907us       6.921us            52  
         nvjet_sm100_tst_128x128_64x8_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     259.426us         0.45%     259.426us       9.608us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     252.024us         0.44%     252.024us       4.667us            54  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     208.832us         0.36%     208.832us       4.016us            52  
          nvjet_sm100_tst_64x512_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     205.921us         0.36%     205.921us       7.627us            27  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     202.944us         0.35%     202.944us     101.472us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     195.552us         0.34%     195.552us       3.621us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     156.867us         0.27%     156.867us       3.017us            52  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     148.994us         0.26%     148.994us       2.759us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.679us         0.21%     119.679us      59.839us             2  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     117.280us         0.20%     117.280us     117.280us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     108.929us         0.19%     108.929us       4.034us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us     102.112us         0.18%     102.112us       1.964us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      92.735us         0.16%      92.735us      46.368us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      48.608us         0.08%      48.608us      24.304us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      39.518us         0.07%      39.518us       2.325us            17  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.552us         0.06%      31.552us      15.776us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      27.104us         0.05%      27.104us      13.552us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      21.537us         0.04%      21.537us       2.692us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.808us         0.03%      15.808us       3.162us             5  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      14.720us         0.03%      14.720us       3.680us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.447us         0.02%      12.447us       6.223us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us         0.02%      12.000us       1.200us            10  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.911us         0.02%      10.911us       1.819us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.896us         0.02%       8.896us       4.448us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.896us         0.02%       8.896us       1.483us             6  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.872us         0.01%       7.872us       3.936us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.170us         0.01%       7.170us       1.792us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.01%       6.848us       1.712us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.536us         0.01%       5.536us       2.768us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.152us         0.01%       5.152us       2.576us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.737us         0.01%       4.737us       2.369us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.808us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.585us         0.01%       3.585us       1.793us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.01%       3.360us       1.680us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       1.568us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
                                  cudaDeviceSynchronize         0.40%      63.343us         0.40%      63.343us      12.669us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        12.37%       1.957ms        12.37%       1.957ms       1.957ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.923us         0.05%       7.923us       3.961us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.34%      53.552us         0.34%      53.552us       3.347us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.13%      21.343us         0.13%      21.343us       0.454us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync        19.43%       3.073ms        19.43%       3.073ms      21.341us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.12%      19.590us         0.12%      19.590us       1.224us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        21.04%       3.328ms        21.04%       3.328ms       6.118us       0.000us         0.00%       0.000us       0.000us           544  
                                       cudaLaunchKernel        14.67%       2.320ms        14.67%       2.320ms       6.446us       0.000us         0.00%       0.000us       0.000us           360  
                                  cudaStreamSynchronize         0.63%     100.006us         0.63%     100.006us      14.287us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.732us         0.02%       2.732us       0.114us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      11.202us         0.07%      11.202us       1.867us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.37%      58.083us         0.37%      58.083us       0.952us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        21.73%       3.437ms        21.73%       3.437ms       6.661us       0.000us         0.00%       0.000us       0.000us           516  
                                         cuLaunchKernel         5.68%     898.441us         5.68%     898.441us       5.686us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         0.32%      49.844us         0.32%      49.844us       0.462us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.06%      10.062us         0.06%      10.062us       0.093us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.15%     182.189us         1.15%     182.189us       3.374us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.40%     222.214us         1.40%     222.214us       8.230us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.816ms
Self CUDA time total: 57.263ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r2/traces/trace_rank0_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.11644 s, throughput:  70355.45 token/s
Decode 0. Batch size: 4, latency: 0.05846 s, throughput:     68.43 token/s
Decode 1. Batch size: 4, latency: 0.05552 s, throughput:     72.05 token/s
