[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:42:51 TP1] Init torch distributed begin.
[2026-08-05 06:42:51 TP2] Init torch distributed begin.
[2026-08-05 06:42:51 TP0] Init torch distributed begin.
[2026-08-05 06:42:51 TP3] Init torch distributed begin.
[2026-08-05 06:42:52 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:42:54 TP0] Init torch distributed ends. elapsed=2.72 s, mem usage=1.46 GB
[2026-08-05 06:42:54 TP3] Init torch distributed ends. elapsed=2.69 s, mem usage=1.34 GB
[2026-08-05 06:42:54 TP1] Init torch distributed ends. elapsed=2.84 s, mem usage=1.49 GB
[2026-08-05 06:42:54 TP2] Init torch distributed ends. elapsed=2.75 s, mem usage=1.49 GB
[2026-08-05 06:42:56 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:56 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:42:56 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:42:56 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:42:56 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:56 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.61it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.89it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.39it/s]
[2026-08-05 06:42:58 TP1] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP2] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP3] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP0] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:42:59 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:59 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:42:59 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:59 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:00 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:43:00.417909796 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:43:04 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.77464 s, throughput:    271.02 token/s
Decode 0. Batch size: 1, latency: 0.80734 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.04992 s, throughput:     20.03 token/s
Decode 2. Batch size: 1, latency: 0.04971 s, throughput:     20.12 token/s
Decode 3. Batch size: 1, latency: 0.05048 s, throughput:     19.81 token/s
Decode 4. Batch size: 1, latency: 0.04857 s, throughput:     20.59 token/s
Decode.  median latency: 0.04971 s, median throughput:     20.12 token/s
Total. latency:  4.877 s, throughput:    211.38 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.017us         0.00%       2.017us       1.008us             2  
                                  cudaDeviceSynchronize         0.44%      64.911us         0.44%      64.911us      12.982us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.71%       1.722ms        11.71%       1.722ms       1.722ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.983us         0.05%       7.983us       3.991us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.37%      54.591us         0.37%      54.591us       3.412us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.14%      21.046us         0.14%      21.046us       0.448us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync        11.57%       1.701ms        11.57%       1.701ms      11.810us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.12%      17.628us         0.12%      17.628us       1.102us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        24.64%       3.623ms        24.64%       3.623ms       6.345us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel        14.67%       2.157ms        14.67%       2.157ms       6.459us       0.000us         0.00%       0.000us       0.000us           334  
                                  cudaStreamSynchronize         0.27%      39.055us         0.27%      39.055us       5.579us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.532us         0.02%       2.532us       0.106us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      10.175us         0.07%      10.175us       1.696us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.39%      57.255us         0.39%      57.255us       0.939us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        24.99%       3.674ms        24.99%       3.674ms       6.778us       0.000us         0.00%       0.000us       0.000us           542  
                                         cuLaunchKernel         7.49%       1.101ms         7.49%       1.101ms       5.985us       0.000us         0.00%       0.000us       0.000us           184  
                                                INVALID         0.33%      48.085us         0.33%      48.085us       0.445us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.07%       9.898us         0.07%       9.898us       0.092us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.18%     173.514us         1.18%     173.514us       3.213us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.49%     219.288us         1.49%     219.288us       8.122us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.704ms
Self CUDA time total: 42.455ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/chunked_prefill/c1024/r2/traces/trace_rank0_batch4_input1024_output8_prefill.trace.json.gz
Prefill. latency: 0.06150 s, throughput:  66597.22 token/s
Decode 0. Batch size: 4, latency: 0.05927 s, throughput:     67.49 token/s
Decode 1. Batch size: 4, latency: 0.05626 s, throughput:     71.10 token/s
Decode 2. Batch size: 4, latency: 0.05398 s, throughput:     74.11 token/s
Decode 3. Batch size: 4, latency: 0.05547 s, throughput:     72.12 token/s
Decode 4. Batch size: 4, latency: 0.05509 s, throughput:     72.61 token/s
Decode.  median latency: 0.05509 s, median throughput:     72.61 token/s
Total. latency:  0.451 s, throughput:   9160.33 token/s
Warmup workload: batch_size=4, input_len=1025, output_len=8
Prefill. latency: 0.11217 s, throughput:  36550.41 token/s
Decode 0. Batch size: 4, latency: 0.05320 s, throughput:     75.18 token/s
Decode 1. Batch size: 4, latency: 0.05535 s, throughput:     72.27 token/s
Decode 2. Batch size: 4, latency: 0.05323 s, throughput:     75.15 token/s
Decode 3. Batch size: 4, latency: 0.05514 s, throughput:     72.55 token/s
Decode 4. Batch size: 4, latency: 0.05450 s, throughput:     73.40 token/s
Decode.  median latency: 0.05450 s, median throughput:     73.40 token/s
Total. latency:  0.492 s, throughput:   8400.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      52.639ms        31.63%      52.639ms     957.069us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      51.818ms        31.14%      51.818ms     479.801us           108  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      43.428ms        26.10%      43.428ms     789.602us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.422ms         5.06%       8.422ms      80.976us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     796.800us         0.48%     796.800us      29.511us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     738.662us         0.44%     738.662us       7.103us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     714.843us         0.43%     714.843us       6.744us           106  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     673.758us         0.40%     673.758us     336.879us             2  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     617.404us         0.37%     617.404us      22.867us            27  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     564.670us         0.34%     564.670us      10.654us            53  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     531.358us         0.32%     531.358us       4.831us           110  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     518.143us         0.31%     518.143us      19.929us            26  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     490.108us         0.29%     490.108us      18.850us            26  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     444.063us         0.27%     444.063us       4.189us           106  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     341.184us         0.21%     341.184us      12.636us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     308.639us         0.19%     308.639us       5.935us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     289.311us         0.17%     289.311us       5.564us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     267.871us         0.16%     267.871us       9.921us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     242.464us         0.15%     242.464us       4.490us            54  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     236.803us         0.14%     236.803us       4.554us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     221.407us         0.13%     221.407us       7.907us            28  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     206.848us         0.12%     206.848us       7.956us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     174.269us         0.10%     174.269us       3.351us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     164.382us         0.10%     164.382us       3.044us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     162.496us         0.10%     162.496us       5.803us            28  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     128.831us         0.08%     128.831us       2.478us            52  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     127.103us         0.08%     127.103us       4.708us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     125.186us         0.08%     125.186us       4.815us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.864us         0.06%     104.864us       3.884us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      92.864us         0.06%      92.864us       3.439us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      90.975us         0.05%      90.975us       1.750us            52  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      83.616us         0.05%      83.616us       3.097us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      74.849us         0.04%      74.849us       2.772us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      69.088us         0.04%      69.088us       2.657us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      59.008us         0.04%      59.008us      59.008us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.480us         0.03%      52.480us      52.480us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.648us         0.03%      47.648us      23.824us             2  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      44.864us         0.03%      44.864us      22.432us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      43.682us         0.03%      43.682us       1.680us            26  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      39.776us         0.02%      39.776us       1.473us            27  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      33.312us         0.02%      33.312us       1.960us            17  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      21.120us         0.01%      21.120us      10.560us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.160us         0.01%      20.160us       2.520us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      14.912us         0.01%      14.912us       2.982us             5  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.973us         0.01%      10.973us       1.097us            10  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.464us         0.01%      10.464us       1.744us             6  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.336us         0.01%      10.336us       3.445us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.992us         0.01%       8.992us       4.496us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.832us         0.01%       8.832us       8.832us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.968us         0.00%       7.968us       3.984us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.00%       7.328us       1.221us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.00%       6.976us       1.744us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.00%       6.560us       3.280us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.856us         0.00%       5.856us       1.464us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.00%       4.640us       2.320us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.00%       4.416us       4.416us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       2.032us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       2.032us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.00%       3.744us       1.872us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.137us         0.00%       3.137us       1.569us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       2.784us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       1.280us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       1.056us             2  
                                  cudaDeviceSynchronize        33.26%       6.751ms        33.26%       6.751ms       1.350ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.56%       1.737ms         8.56%       1.737ms       1.737ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.467us         0.04%       7.467us       3.734us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.26%      53.778us         0.26%      53.778us       3.361us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.10%      21.248us         0.10%      21.248us       0.452us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         7.80%       1.583ms         7.80%       1.583ms      10.994us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.10%      19.393us         0.10%      19.393us       1.212us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        15.92%       3.231ms        15.92%       3.231ms       5.658us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel         9.91%       2.011ms         9.91%       2.011ms       6.021us       0.000us         0.00%       0.000us       0.000us           334  
