[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:43:05 TP0] Init torch distributed begin.
[2026-08-04 11:43:05 TP1] Init torch distributed begin.
[2026-08-04 11:43:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:43:06 TP0] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-08-04 11:43:06 TP1] Init torch distributed ends. elapsed=1.24 s, mem usage=1.16 GB
[2026-08-04 11:43:08 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:43:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.39it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.49it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.53it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.56it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.59it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.60it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.51it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:01,  1.52it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.53it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.98it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
[2026-08-04 11:43:19 TP0] Load weight end. elapsed=11.46 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:19 TP1] Load weight end. elapsed=11.48 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:43:20 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:43:20.036118602 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:43:20 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:43:23 TP1] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:43:23 TP0] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:43:23.618731681 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 0.33735 s, throughput:  12138.59 token/s
Decode 0. Batch size: 1, latency: 0.17778 s, throughput:      5.62 token/s
Decode 1. Batch size: 1, latency: 0.06466 s, throughput:     15.46 token/s
Decode 2. Batch size: 1, latency: 0.06394 s, throughput:     15.64 token/s
Decode 3. Batch size: 1, latency: 0.06309 s, throughput:     15.85 token/s
Decode 4. Batch size: 1, latency: 0.06365 s, throughput:     15.71 token/s
Decode.  median latency: 0.06429 s, median throughput:     15.55 token/s
Total. latency:  0.900 s, throughput:   4560.91 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      48.461ms        23.33%      48.461ms     336.535us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      42.490ms        20.45%      42.490ms     442.601us            96  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      34.311ms        16.52%      34.311ms     176.858us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      24.832ms        11.95%      24.832ms     258.664us            96  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.679ms         8.03%      16.679ms      86.870us           192  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us      11.349ms         5.46%      11.349ms     118.214us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       7.782ms         3.75%       7.782ms      40.323us           193  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       7.329ms         3.53%       7.329ms      77.145us            95  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.230ms         2.04%       4.230ms      29.375us           144  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       2.841ms         1.37%       2.841ms      19.728us           144  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.542ms         0.74%       1.542ms      16.067us            96  
          nvjet_sm100_tst_64x256_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.233ms         0.59%       1.233ms      12.845us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.105ms         0.53%       1.105ms      11.506us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     664.062us         0.32%     664.062us      13.835us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     430.303us         0.21%     430.303us       8.965us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     369.693us         0.18%     369.693us       7.702us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     355.071us         0.17%     355.071us       7.397us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     269.762us         0.13%     269.762us       5.620us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     236.448us         0.11%     236.448us       4.926us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     183.229us         0.09%     183.229us       3.817us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     178.464us         0.09%     178.464us      59.488us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     150.431us         0.07%     150.431us      50.144us             3  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     143.550us         0.07%     143.550us       1.495us            96  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     112.090us         0.05%     112.090us       2.335us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      57.184us         0.03%      57.184us      19.061us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      49.056us         0.02%      49.056us      16.352us             3  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      46.944us         0.02%      46.944us       1.956us            24  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      46.624us         0.02%      46.624us       9.325us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      41.855us         0.02%      41.855us       3.805us            11  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      27.584us         0.01%      27.584us       9.195us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.984us         0.01%      25.984us       1.368us            19  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.344us         0.01%      17.344us       5.781us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.183us         0.01%      13.183us       4.394us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      12.448us         0.01%      12.448us       4.149us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.368us         0.00%      10.368us       2.074us             5  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.336us         0.00%      10.336us       1.723us             6  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       9.472us         0.00%       9.472us       4.736us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.377us         0.00%       9.377us       1.563us             6  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.00%       8.608us       2.869us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.935us         0.00%       7.935us       1.587us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.231us         0.00%       7.231us       1.446us             5  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.169us         0.00%       7.169us       1.434us             5  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.00%       6.752us       2.251us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.504us         0.00%       5.504us       1.835us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.344us         0.00%       5.344us       1.781us             3  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.00%       5.024us       2.512us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       4.928us         0.00%       4.928us       1.643us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.00%       4.832us       1.611us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.00%       4.608us       4.608us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.00%       3.744us       1.248us             3  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
                                  cudaDeviceSynchronize        60.61%      34.289ms        60.61%      34.289ms       4.898ms       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         2.50%       1.416ms         2.50%       1.416ms       1.416ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%      11.601us         0.02%      11.601us       3.867us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         2.41%       1.361ms         2.42%       1.369ms       2.198us       0.000us         0.00%       0.000us       0.000us           623  
                                  cudaStreamIsCapturing         0.54%     302.728us         0.54%     302.728us       0.665us       0.000us         0.00%       0.000us       0.000us           455  
                                        cudaMemcpyAsync         1.04%     588.137us         1.04%     588.137us      12.253us       0.000us         0.00%       0.000us       0.000us            48  
                               cudaEventRecordWithFlags         0.52%     291.905us         0.52%     291.905us       1.339us       0.000us         0.00%       0.000us       0.000us           218  
                                  cudaStreamSynchronize         0.06%      32.190us         0.06%      32.190us       8.047us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.76%     429.833us         0.76%     429.833us       6.613us       0.000us         0.00%       0.000us       0.000us            65  
                                       cuLaunchKernelEx        13.40%       7.581ms        13.47%       7.623ms       7.084us       0.000us         0.00%       0.000us       0.000us          1076  
                                    cudaPeekAtLastError         0.01%       3.652us         0.01%       3.652us       0.114us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%      15.073us         0.03%      15.073us       1.884us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         1.27%     716.784us         1.27%     716.784us       0.286us       0.000us         0.00%       0.000us       0.000us          2504  
                                         cuLaunchKernel         0.03%      18.789us         0.03%      18.789us       6.263us       0.000us         0.00%       0.000us       0.000us             3  
                                                INVALID         0.33%     186.324us         0.33%     186.324us       0.960us       0.000us         0.00%       0.000us       0.000us           194  
                                        cudaEventRecord         1.57%     887.736us         1.57%     888.051us       1.526us       0.000us         0.00%       0.000us       0.000us           582  
                                    cudaStreamWaitEvent         1.04%     587.333us         1.04%     587.333us       1.514us       0.000us         0.00%       0.000us       0.000us           388  
                                    cudaGetFuncBySymbol         0.57%     324.415us         0.57%     324.696us       1.674us       0.000us         0.00%       0.000us       0.000us           194  
                                    cudaLaunchKernelExC        13.07%       7.393ms        13.11%       7.416ms       6.687us       0.000us         0.00%       0.000us       0.000us          1109  
                    cudaThreadExchangeStreamCaptureMode         0.20%     115.150us         0.20%     115.413us       0.273us       0.000us         0.00%       0.000us       0.000us           422  
                                        cudaMemsetAsync         0.05%      26.050us         0.05%      26.050us       8.683us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 56.578ms
Self CUDA time total: 207.727ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      49.332ms        23.94%      49.332ms     342.583us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      43.140ms        20.93%      43.140ms     449.378us            96  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      30.248ms        14.68%      30.248ms     155.919us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      25.043ms        12.15%      25.043ms     260.863us            96  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.019ms         8.26%      17.019ms      88.642us           192  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us      11.431ms         5.55%      11.431ms     119.072us            96  
