[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:22:46 TP0] Init torch distributed begin.
[2026-08-04 11:22:46 TP1] Init torch distributed begin.
[2026-08-04 11:22:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:22:48 TP0] Init torch distributed ends. elapsed=1.94 s, mem usage=1.16 GB
[2026-08-04 11:22:48 TP1] Init torch distributed ends. elapsed=1.93 s, mem usage=1.16 GB
[2026-08-04 11:22:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:22:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:22:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:22:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:22:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:22:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.46it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.50it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.55it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.56it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.59it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.05it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.56it/s]
[2026-08-04 11:23:01 TP1] Load weight end. elapsed=11.25 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:23:01 TP0] Load weight end. elapsed=11.28 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:23:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:23:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:23:01 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:23:01 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:23:02.803823845 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:23:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:23:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:23:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:23:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:23:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:23:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:23:05.379089875 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.34992 s, throughput:   2923.55 token/s
Decode 0. Batch size: 1, latency: 0.16347 s, throughput:      6.12 token/s
Decode 1. Batch size: 1, latency: 0.06501 s, throughput:     15.38 token/s
Decode 2. Batch size: 1, latency: 0.06409 s, throughput:     15.60 token/s
Decode 3. Batch size: 1, latency: 0.06374 s, throughput:     15.69 token/s
Decode 4. Batch size: 1, latency: 0.06395 s, throughput:     15.64 token/s
Decode.  median latency: 0.06409 s, median throughput:     15.60 token/s
Total. latency:  0.901 s, throughput:   1144.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     987.614us         1.77%     987.614us       4.963us           199  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     826.749us         1.48%     826.749us       5.741us           144  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     599.554us         1.07%     599.554us       6.245us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     569.373us         1.02%     569.373us       5.931us            96  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     552.579us         0.99%     552.579us       5.817us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us     544.124us         0.98%     544.124us      11.336us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us     368.731us         0.66%     368.731us       7.682us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     350.364us         0.63%     350.364us       3.650us            96  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     324.256us         0.58%     324.256us       6.755us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     300.415us         0.54%     300.415us       6.259us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     181.599us         0.33%     181.599us       3.783us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     177.794us         0.32%     177.794us       3.704us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     169.759us         0.30%     169.759us      56.586us             3  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     162.913us         0.29%     162.913us       3.394us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     120.639us         0.22%     120.639us       1.257us            96  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      96.383us         0.17%      96.383us       2.008us            48  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      35.711us         0.06%      35.711us       3.246us            11  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      33.535us         0.06%      33.535us      11.178us             3  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      29.312us         0.05%      29.312us       9.771us             3  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      26.240us         0.05%      26.240us       1.093us            24  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      26.016us         0.05%      26.016us       8.672us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.306us         0.03%      18.306us       0.963us            19  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      17.568us         0.03%      17.568us       5.856us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      15.360us         0.03%      15.360us       3.072us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      14.368us         0.03%      14.368us       4.789us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.303us         0.02%      10.303us       1.717us             6  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.312us         0.02%       9.312us       3.104us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       9.057us         0.02%       9.057us       1.811us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.610us         0.02%       8.610us       1.435us             6  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.712us         0.01%       7.712us       2.571us             3  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.01%       7.072us       3.536us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.591us         0.01%       6.591us       1.318us             5  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.241us         0.01%       6.241us       2.080us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.01%       6.048us       2.016us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       5.919us         0.01%       5.919us       1.184us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.01%       5.280us       1.760us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.01%       4.704us       1.568us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.01%       4.512us       1.504us             3  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       2.208us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.095us         0.01%       4.095us       1.365us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.913us         0.01%       2.913us       2.913us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       0.811us             3  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
                                  cudaDeviceSynchronize         0.40%      83.019us         0.40%      83.019us      11.860us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         6.91%       1.421ms         6.91%       1.421ms       1.421ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%      12.367us         0.06%      12.367us       4.122us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.41%      83.634us         0.41%      83.634us       3.485us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.15%      30.372us         0.15%      30.372us       0.453us       0.000us         0.00%       0.000us       0.000us            67  
                                        cudaMemcpyAsync        17.44%       3.589ms        17.44%       3.589ms      14.829us       0.000us         0.00%       0.000us       0.000us           242  
                               cudaEventRecordWithFlags         0.14%      27.776us         0.14%      27.776us       1.157us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.16%      32.238us         0.16%      32.238us       8.060us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.06%     423.700us         2.06%     423.700us       6.518us       0.000us         0.00%       0.000us       0.000us            65  
                                       cuLaunchKernelEx        28.19%       5.800ms        28.19%       5.800ms       6.576us       0.000us         0.00%       0.000us       0.000us           882  
                                    cudaPeekAtLastError         0.02%       3.373us         0.02%       3.373us       0.105us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      14.662us         0.07%      14.662us       1.833us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         3.16%     649.532us         3.16%     649.532us       0.281us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.09%      17.856us         0.09%      17.856us       5.952us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        40.63%       8.359ms        40.63%       8.359ms       6.415us       0.000us         0.00%       0.000us       0.000us          1303  
                                        cudaMemsetAsync         0.12%      25.293us         0.12%      25.293us       8.431us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 20.572ms
Self CUDA time total: 55.776ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/qwen3_30b_a3b_multiscale_timing_smoke/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.15079 s, throughput:  54326.70 token/s
Decode 0. Batch size: 4, latency: 0.07167 s, throughput:     55.81 token/s
Decode 1. Batch size: 4, latency: 0.07483 s, throughput:     53.46 token/s
Decode 2. Batch size: 4, latency: 0.07050 s, throughput:     56.74 token/s
Decode 3. Batch size: 4, latency: 0.07085 s, throughput:     56.46 token/s
Decode 4. Batch size: 4, latency: 0.07096 s, throughput:     56.37 token/s
Decode.  median latency: 0.07100 s, median throughput:     56.34 token/s
Total. latency:  0.652 s, throughput:  12614.28 token/s
Warmup workload: batch_size=4, input_len=2049, output_len=8
Prefill. latency: 0.21287 s, throughput:  38502.37 token/s
Decode 0. Batch size: 4, latency: 0.07148 s, throughput:     55.96 token/s
Decode 1. Batch size: 4, latency: 0.06899 s, throughput:     57.98 token/s
Decode 2. Batch size: 4, latency: 0.06965 s, throughput:     57.43 token/s
Decode 3. Batch size: 4, latency: 0.06952 s, throughput:     57.54 token/s
Decode 4. Batch size: 4, latency: 0.06989 s, throughput:     57.23 token/s
Decode.  median latency: 0.06952 s, median throughput:     57.54 token/s
Total. latency:  0.701 s, throughput:  11735.83 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      74.427ms        48.51%      74.427ms     383.646us           194  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      34.893ms        22.74%      34.893ms     367.295us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.282ms         7.35%      11.282ms     117.519us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.968ms         3.89%       5.968ms      62.166us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.851ms         3.81%       5.851ms      40.630us           144  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.286ms         2.14%       3.286ms      34.234us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.125ms         2.04%       3.125ms      16.192us           193  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.547ms         1.66%       2.547ms      26.530us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.288ms         1.49%       2.288ms      23.837us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280ms         0.83%       1.280ms       8.892us           144  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     997.109us         0.65%     997.109us       5.011us           199  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     983.868us         0.64%     983.868us     327.956us             3  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     959.163us         0.63%     959.163us     479.582us             2  
