[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:17:28 TP1] Init torch distributed begin.
[2026-07-29 16:17:28 TP0] Init torch distributed begin.
[2026-07-29 16:17:28 TP2] Init torch distributed begin.
[2026-07-29 16:17:28 TP3] Init torch distributed begin.
[2026-07-29 16:17:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:17:31 TP0] Init torch distributed ends. elapsed=2.67 s, mem usage=1.46 GB
[2026-07-29 16:17:31 TP3] Init torch distributed ends. elapsed=2.56 s, mem usage=1.34 GB
[2026-07-29 16:17:31 TP1] Init torch distributed ends. elapsed=2.77 s, mem usage=1.49 GB
[2026-07-29 16:17:31 TP2] Init torch distributed ends. elapsed=2.65 s, mem usage=1.49 GB
[2026-07-29 16:17:33 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:17:33 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.36it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.09it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.32it/s][2026-07-29 16:17:34 TP1] Load weight end. elapsed=1.45 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.76it/s]
[2026-07-29 16:17:34 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP0] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:17:34 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:17:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:17:36.917707374 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                cudaMemPoolSetAttribute         0.00%       1.881us         0.00%       1.881us       1.881us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.520us         0.00%       0.520us       0.520us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.287us         0.00%       0.287us       0.287us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.02%      23.353us         0.02%      23.353us       0.081us       0.000us         0.00%       0.000us       0.000us           288  
                                cudaDeviceCanAccessPeer         0.05%      63.345us         0.05%      63.345us       0.440us       0.000us         0.00%       0.000us       0.000us           144  
                                        cudaMemsetAsync         0.86%       1.083ms         0.86%       1.083ms       4.923us       0.000us         0.00%       0.000us       0.000us           220  
                                    cudaStreamWaitEvent         0.17%     220.031us         0.17%     220.031us       1.209us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.57%     725.586us         0.57%     725.586us       5.997us       0.000us         0.00%       0.000us       0.000us           121  
                                    cudaIpcGetMemHandle         1.78%       2.252ms         1.78%       2.252ms      18.767us       0.000us         0.00%       0.000us       0.000us           120  
                                   cudaIpcOpenMemHandle        25.10%      31.680ms        25.10%      31.680ms     263.997us       0.000us         0.00%       0.000us       0.000us           120  
                                        cudaEventRecord         0.24%     305.756us         0.24%     305.756us       1.377us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.04%      53.089us         0.04%      53.089us       0.727us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.07%      88.200us         0.07%      88.200us       1.208us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.00%       1.264ms         1.00%       1.264ms       5.797us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.03%      38.532us         0.03%      38.532us      38.532us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 126.227ms
Self CUDA time total: 43.791ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r1/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.91375 s, throughput:   8965.24 token/s
Decode 0. Batch size: 1, latency: 0.05744 s, throughput:     17.41 token/s
Decode 1. Batch size: 1, latency: 0.02521 s, throughput:     39.66 token/s
Decode 2. Batch size: 1, latency: 0.02516 s, throughput:     39.75 token/s
Decode 3. Batch size: 1, latency: 0.02477 s, throughput:     40.38 token/s
Decode 4. Batch size: 1, latency: 0.02722 s, throughput:     36.74 token/s
Decode.  median latency: 0.02516 s, median throughput:     39.75 token/s
Total. latency:  1.123 s, throughput:   7301.71 token/s


kill_process_tree called: parent_pid=541713, include_parent=False, pid=541713
