[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:43:41 TP1] Init torch distributed begin.
[2026-08-05 06:43:41 TP0] Init torch distributed begin.
[2026-08-05 06:43:41 TP2] Init torch distributed begin.
[2026-08-05 06:43:41 TP3] Init torch distributed begin.
[2026-08-05 06:43:42 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:43:44 TP0] Init torch distributed ends. elapsed=2.73 s, mem usage=1.46 GB
[2026-08-05 06:43:44 TP3] Init torch distributed ends. elapsed=2.68 s, mem usage=1.34 GB
[2026-08-05 06:43:44 TP2] Init torch distributed ends. elapsed=2.73 s, mem usage=1.49 GB
[2026-08-05 06:43:44 TP1] Init torch distributed ends. elapsed=2.84 s, mem usage=1.49 GB
[2026-08-05 06:43:46 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:43:46 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:43:46 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:43:46 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:43:46 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:43:46 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.87it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.05it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.83it/s]
[2026-08-05 06:43:48 TP1] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP2] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP3] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP0] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:43:48 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:43:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:43:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:43:49 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:50 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:50 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:43:50.288432252 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:43:50 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:50 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:54 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      16.410ms         9.55%      16.410ms     298.361us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       5.476ms         3.19%       5.476ms     101.405us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.981ms         1.15%       1.981ms      24.157us            82  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.969ms         1.15%       1.969ms      75.714us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.708ms         0.99%       1.708ms      16.427us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.684ms         0.98%       1.684ms      15.883us           106  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.523ms         0.89%       1.523ms      28.204us            54  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.384ms         0.81%       1.384ms      53.223us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     970.557us         0.57%     970.557us      18.665us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     818.333us         0.48%     818.333us      30.309us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     757.437us         0.44%     757.437us      14.566us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     710.557us         0.41%     710.557us      13.665us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     564.251us         0.33%     564.251us      10.449us            54  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     534.301us         0.31%     534.301us      20.550us            26  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     450.495us         0.26%     450.495us     225.247us             2  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     375.842us         0.22%     375.842us       4.757us            79  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     365.598us         0.21%     365.598us      13.541us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     336.071us         0.20%     336.071us       6.463us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     311.263us         0.18%     311.263us       5.764us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     254.013us         0.15%     254.013us       4.885us            52  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     234.112us         0.14%     234.112us     117.056us             2  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     221.598us         0.13%     221.598us       4.104us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     167.168us         0.10%     167.168us       5.970us            28  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     139.201us         0.08%     139.201us       5.156us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     137.506us         0.08%     137.506us       5.289us            26  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     130.720us         0.08%     130.720us       4.841us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      94.590us         0.06%      94.590us       3.503us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      93.603us         0.05%      93.603us       1.800us            52  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      73.920us         0.04%      73.920us      36.960us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      68.733us         0.04%      68.733us       2.644us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      50.497us         0.03%      50.497us      25.249us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.648us         0.03%      47.648us      23.824us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      44.097us         0.03%      44.097us       1.696us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      40.161us         0.02%      40.161us       2.362us            17  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      36.130us         0.02%      36.130us       1.338us            27  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      23.807us         0.01%      23.807us       7.936us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.679us         0.01%      23.679us       2.960us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.296us         0.01%      23.296us      11.648us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.975us         0.01%      22.975us       3.282us             7  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.239us         0.01%      14.239us       1.780us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.015us         0.01%      14.015us       1.402us            10  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      11.199us         0.01%      11.199us       1.400us             8  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.240us         0.01%      10.240us       3.413us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.888us         0.01%       9.888us       1.648us             6  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.696us         0.01%       9.696us       4.848us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.249us         0.01%       9.249us       3.083us             3  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.736us         0.01%       8.736us       8.736us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us         0.00%       8.000us       4.000us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.00%       7.008us       3.504us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.00%       6.848us       1.712us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.824us         0.00%       5.824us       1.941us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.152us         0.00%       5.152us       2.576us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.00%       4.288us       4.288us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.193us         0.00%       4.193us       1.398us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.903us         0.00%       3.903us       1.952us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.00%       3.296us       1.648us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       1.312us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        20.81%       3.895ms        20.81%       3.895ms     779.002us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        10.69%       2.002ms        10.69%       2.002ms       2.002ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.825us         0.04%       7.825us       3.913us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.56%     104.984us         0.56%     104.984us       0.660us       0.000us         0.00%       0.000us       0.000us           159  
                                        cudaMemcpyAsync         3.03%     566.970us         3.03%     566.970us      15.324us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.52%      97.790us         0.52%      97.790us       1.377us       0.000us         0.00%       0.000us       0.000us            71  
                                         cudaEventQuery         2.28%     426.126us         2.28%     426.126us       2.303us       0.000us         0.00%       0.000us       0.000us           185  
                                       cuLaunchKernelEx        21.03%       3.937ms        21.06%       3.943ms       6.030us       0.000us         0.00%       0.000us       0.000us           654  
                                       cudaLaunchKernel        11.06%       2.070ms        11.08%       2.075ms       6.031us       0.000us         0.00%       0.000us       0.000us           344  
                                  cudaStreamSynchronize         1.20%     224.267us         1.20%     224.267us      22.427us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       3.534us         0.02%       3.534us       0.110us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      14.031us         0.07%      14.031us       1.754us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.35%      64.914us         0.35%      64.914us       1.030us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC        17.75%       3.324ms        17.79%       3.331ms       6.468us       0.000us         0.00%       0.000us       0.000us           515  
                                         cuLaunchKernel         5.30%     992.541us         5.32%     995.093us       5.408us       0.000us         0.00%       0.000us       0.000us           184  
                                                INVALID         0.84%     157.531us         0.84%     157.531us       0.581us       0.000us         0.00%       0.000us       0.000us           271  
                                        cudaEventRecord         1.60%     299.748us         1.60%     299.748us       1.817us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         1.00%     187.924us         1.00%     187.924us       1.708us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.49%      91.059us         0.49%      91.059us       1.656us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.11%      20.032us         0.11%      20.032us       0.093us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         1.08%     202.271us         1.08%     202.271us       3.746us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.17%      31.960us         0.17%      31.960us       0.271us       0.000us         0.00%       0.000us       0.000us           118  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.720ms
Self CUDA time total: 171.745ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      56.894ms        31.57%      56.894ms     526.794us           108  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      55.175ms        30.61%      55.175ms       1.003ms            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      27.820ms        15.44%      27.820ms     267.500us           104  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      16.407ms         9.10%      16.407ms     298.300us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       5.483ms         3.04%       5.483ms     101.545us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.986ms         1.10%       1.986ms      24.224us            82  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.966ms         1.09%       1.966ms      75.599us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.702ms         0.94%       1.702ms      16.365us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.675ms         0.93%       1.675ms      15.799us           106  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.523ms         0.85%       1.523ms      28.205us            54  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.383ms         0.77%       1.383ms      53.186us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     970.593us         0.54%     970.593us      18.665us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     819.552us         0.45%     819.552us      30.354us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     758.878us         0.42%     758.878us      14.594us            52  
